TransactionId,GameId,Quantity
TR1114,9,4
TR1114,11,2
TR1114,53,4
TR1114,60,3
TR1114,77,4
TR1115,12,4
TR1115,18,4
TR1115,19,2
TR1115,61,4
TR1115,62,1
TR1115,79,1
TR1116,21,5
TR1116,38,4
TR1116,56,3
TR1116,60,2
TR1116,65,4
TR1123,3,3
TR1123,15,5
TR1123,28,2
TR1123,51,1
TR1123,54,1
TR1166,8,2
TR1166,16,1
TR1166,48,5
TR1166,82,5
TR1166,97,4
TR1167,18,1
TR1167,71,1
TR1167,91,2
TR1167,93,2
TR1169,15,4
TR1169,38,2
TR1169,63,3
TR1169,70,5
TR1169,94,5
TR1174,17,2
TR1174,20,4
TR1174,33,1
TR1174,73,4
TR1174,93,3
TR1177,56,3
TR1177,69,1
TR1177,79,2
TR1177,81,
TR1186,21,5
TR1186,29,4
TR1186,34,4
TR1186,48,2
TR1186,98,4
TR1198,9,3
TR1198,33,5
TR1198,52,2
TR1198,64,3
TR1198,89,5
TR1204,2,2
TR1204,29,3
TR1204,30,3
TR1204,38,5
TR1204,51,1
TR1212,27,4
TR1212,71,4
TR1212,74,2
TR1212,93,1
TR1212,,4
TR1216,53,3
TR1216,69,5
TR1216,71,2
TR1216,77,2
TR1216,88,3
TR1216,96,2
TR1219,17,2
TR1219,33,4
TR1219,80,5
TR1219,89,2
TR1219,94,4
TR1219,95,2
TR1222,9,2
TR1222,17,5
TR1222,36,4
TR1222,53,2
TR1222,63,1
TR1222,81,2
TR1230,6,3
TR1230,27,4
TR1230,28,4
TR1230,77,3
TR1230,88,5
TR1251,3,3
TR1251,38,1
TR1251,70,3
TR1251,89,2
TR1251,90,1
TR1258,1,4
TR1258,48,1
TR1258,61,2
TR1258,63,1
TR1258,97,5
TR1269,26,3
TR1269,57,4
TR1269,77,1
TR1269,95,1
TR1269,97,3
TR1276,6,1
TR1276,19,5
TR1276,26,4
TR1276,28,2
TR1276,50,1
TR1310,14,3
TR1310,39,1
TR1310,55,1
TR1310,56,2
TR1310,58,4
TR1339,57,1
TR1339,60,3
TR1339,67,4
TR1339,75,2
TR1339,81,4
TR1339,85,1
TR1350,7,5
TR1350,18,4
TR1350,21,2
TR1350,94,2
TR1350,100,5
TR1358,1,2
TR1358,25,2
TR1358,78,4
TR1358,79,1
TR1358,82,3
TR1372,1,4
TR1372,39,4
TR1372,42,4
TR1372,52,5
TR1372,83,3
TR1372,87,5
TR1373,7,3
TR1373,18,3
TR1373,20,3
TR1373,39,1
TR1373,93,2
TR1379,25,1
TR1379,38,1
TR1379,54,5
TR1379,62,5
TR1379,84,4
TR1393,7,3
TR1393,15,2
TR1393,74,5
TR1393,87,5
TR1393,92,5
TR1402,6,5
TR1402,22,5
TR1402,23,5
TR1402,50,2
TR1402,53,1
TR1402,61,4
TR1420,5,1
TR1420,30,2
TR1420,34,5
TR1420,84,3
TR1420,96,1
TR1438,7,1
TR1438,8,2
TR1438,78,1
TR1438,85,3
TR1438,95,1
TR1438,100,1
TR1441,5,1
TR1441,42,5
TR1441,72,3
TR1441,74,2
TR1441,85,4
TR1441,92,3
TR1442,4,4
TR1442,40,1
TR1442,49,4
TR1442,53,2
TR1444,49,4
TR1444,61,3
TR1444,68,2
TR1444,81,
TR1444,90,1
TR1466,11,5
TR1466,14,1
TR1466,43,4
TR1466,78,2
TR1466,85,3
TR1466,,1
TR1468,5,3
TR1468,38,2
TR1468,53,3
TR1468,54,5
TR1468,55,1
TR1468,58,1
TR1469,2,5
TR1469,15,3
TR1469,78,5
TR1469,80,5
TR1473,12,5
TR1473,31,3
TR1473,35,2
TR1473,54,2
TR1473,61,5
TR1473,95,3
TR1479,21,4
TR1479,24,3
TR1479,39,4
TR1479,41,5
TR1479,52,2
TR1479,71,3
TR1492,7,3
TR1492,59,4
TR1492,80,3
TR1492,89,4
TR1492,,2
TR1503,7,1
TR1503,16,3
TR1503,24,5
TR1503,32,2
TR1503,70,3
TR1503,74,5
TR1508,29,1
TR1508,41,5
TR1508,73,5
TR1508,77,5
TR1508,,4
TR1524,2,2
TR1524,29,2
TR1524,35,5
TR1524,60,3
TR1524,81,2
TR1524,96,4
TR1550,17,4
TR1550,34,1
TR1550,81,1
TR1550,90,3
TR1555,16,2
TR1555,45,4
TR1555,71,5
TR1555,85,3
TR1555,99,3
TR1556,20,1
TR1556,44,5
TR1556,47,1
TR1556,50,1
TR1556,71,1
TR1561,32,1
TR1561,86,4
TR1561,94,1
TR1561,95,4
TR1561,99,5
TR1567,9,4
TR1567,26,5
TR1567,43,2
TR1567,56,4
TR1567,60,4
TR1567,94,4
TR1583,1,3
TR1583,4,5
TR1583,22,2
TR1583,79,1
TR1583,95,4
TR1598,16,4
TR1598,40,1
TR1598,41,3
TR1598,44,3
TR1598,58,3
TR1598,91,4
TR1603,11,4
TR1603,17,4
TR1603,36,2
TR1603,56,5
TR1605,15,2
TR1605,23,2
TR1605,45,5
TR1605,70,2
TR1605,87,2
TR1605,89,3
TR1612,2,5
TR1612,25,2
TR1612,49,4
TR1612,54,3
TR1612,84,2
TR1612,97,1
TR1620,5,3
TR1620,7,5
TR1620,69,3
TR1620,84,5
TR1620,94,2
TR1636,1,1
TR1636,34,1
TR1636,36,5
TR1636,44,3
TR1636,50,3
TR1636,82,3
TR1638,2,4
TR1638,6,2
TR1638,48,3
TR1638,52,1
TR1638,57,4
TR1638,92,5
TR1660,32,
TR1660,40,4
TR1660,51,3
TR1660,73,4
TR1660,78,2
TR1660,80,1
TR1673,13,5
TR1673,14,5
TR1673,15,4
TR1673,45,1
TR1673,55,4
TR1673,93,1
TR1695,30,5
TR1695,31,2
TR1695,35,3
TR1695,47,1
TR1695,55,2
TR1695,66,1
TR1705,1,3
TR1705,19,1
TR1705,31,1
TR1705,33,5
TR1705,84,5
TR1709,42,1
TR1709,43,1
TR1709,53,1
TR1709,60,4
TR1709,91,2
TR1709,93,3
TR1711,3,1
TR1711,8,1
TR1711,52,5
TR1711,65,1
TR1711,85,2
TR1711,86,3
TR1729,42,5
TR1729,75,3
TR1729,83,3
TR1729,98,3
TR1739,3,5
TR1739,49,3
TR1739,55,5
TR1739,73,2
TR1755,5,5
TR1755,19,
TR1755,34,4
TR1755,78,5
TR1755,100,4
TR1760,22,5
TR1760,23,2
TR1760,68,4
TR1760,76,2
TR1760,91,3
TR1771,6,1
TR1771,12,4
TR1771,60,1
TR1771,82,2
TR1771,95,4
TR1772,14,5
TR1772,35,5
TR1772,54,1
TR1772,67,1
TR1772,93,1
TR1772,,3
TR1775,72,4
TR1775,79,4
TR1775,84,2
TR1775,90,4
TR1781,36,3
TR1781,50,5
TR1781,66,2
TR1781,100,1
TR1789,10,4
TR1789,43,2
TR1789,57,2
TR1789,65,5
TR1789,73,5
TR1789,98,3
TR1791,16,3
TR1791,31,4
TR1791,48,
TR1791,91,1
TR1791,,2
TR1810,18,2
TR1810,19,2
TR1810,33,2
TR1810,44,1
TR1810,57,2
TR1810,74,3
TR1814,49,4
TR1814,75,3
TR1814,92,4
TR1814,,1
TR1816,23,3
TR1816,32,1
TR1816,67,3
TR1816,73,4
TR1816,81,2
TR1826,55,4
TR1826,58,2
TR1826,65,2
TR1826,73,3
TR1826,100,2
TR1851,3,2
TR1851,10,1
TR1851,32,2
TR1851,70,5
TR1851,100,2
TR1852,50,5
TR1852,63,2
TR1852,66,4
TR1852,91,5
TR1852,94,3
TR1866,16,4
TR1866,35,1
TR1866,46,3
TR1866,52,2
TR1866,78,5
TR1877,28,2
TR1877,50,3
TR1877,58,5
TR1877,70,4
TR1877,90,5
TR1888,1,4
TR1888,2,4
TR1888,77,2
TR1888,79,2
TR1888,97,2
TR1893,12,2
TR1893,25,4
TR1893,31,3
TR1893,35,4
TR1893,100,3
TR1893,,4
TR1906,26,4
TR1906,44,2
TR1906,60,5
TR1906,71,4
TR1906,97,3
TR1908,47,4
TR1908,54,3
TR1908,61,1
TR1908,78,1
TR1908,86,1
TR1910,11,3
TR1910,32,3
TR1910,41,4
TR1910,44,3
TR1910,98,1
TR1914,12,1
TR1914,36,4
TR1914,68,1
TR1914,89,3
TR1935,23,1
TR1935,35,1
TR1935,36,3
TR1935,66,1
TR1935,71,1
TR1935,97,2
TR1941,3,3
TR1941,27,3
TR1941,34,5
TR1941,42,3
TR1941,90,
TR1941,97,3
TR1960,18,2
TR1960,21,4
TR1960,25,2
TR1960,29,4
TR1960,59,3
TR1960,68,3
TR1961,44,3
TR1961,71,1
TR1961,74,3
TR1961,78,1
TR1961,80,5
TR1967,8,5
TR1967,70,1
TR1967,79,4
TR1967,93,5
TR1967,98,3
TR1977,18,1
TR1977,26,2
TR1977,91,4
TR1990,19,2
TR1990,77,3
TR1990,83,5
TR1990,90,2
TR2026,18,1
TR2026,31,4
TR2026,50,3
TR2026,75,5
TR2026,88,4
TR2026,91,1
TR2030,27,5
TR2030,37,5
TR2030,39,3
TR2030,63,4
TR2030,86,5
TR2031,49,3
TR2031,53,1
TR2031,67,5
TR2031,68,2
TR2031,76,5
TR2040,18,3
TR2040,42,3
TR2040,45,3
TR2040,52,5
TR2040,74,1
TR2040,75,3
TR2045,9,2
TR2045,21,3
TR2045,22,5
TR2045,58,1
TR2045,66,2
TR2045,82,4
TR2048,7,1
TR2048,12,3
TR2048,15,5
TR2048,26,2
TR2054,14,5
TR2054,36,2
TR2054,48,3
TR2054,66,5
TR2054,77,3
TR2062,21,3
TR2062,33,2
TR2062,44,4
TR2062,53,3
TR2062,76,5
TR2062,88,5
TR2079,5,3
TR2079,40,1
TR2079,48,4
TR2079,89,2
TR2079,90,3
TR2080,18,2
TR2080,37,5
TR2080,50,1
TR2080,67,1
TR2080,72,5
TR2081,12,4
TR2081,35,5
TR2081,39,4
TR2081,42,5
TR2081,74,5
TR2090,1,1
TR2090,22,1
TR2090,30,1
TR2090,45,2
TR2090,61,3
TR2100,55,5
TR2100,82,2
TR2100,87,1
TR2100,99,3
TR2113,27,5
TR2113,82,5
TR2113,86,5
TR2113,90,3
TR2113,96,5
TR2116,1,5
TR2116,29,1
TR2116,34,2
TR2116,61,2
TR2116,79,5
TR2120,4,4
TR2120,10,1
TR2120,39,2
TR2120,51,3
TR2120,58,2
TR2120,64,2
TR2124,7,4
TR2124,52,1
TR2124,70,5
TR2124,81,5
TR2137,17,4
TR2137,21,4
TR2137,43,2
TR2137,45,1
TR2137,60,5
TR2152,24,4
TR2152,28,1
TR2152,46,5
TR2152,75,2
TR2152,80,4
TR2156,2,5
TR2156,7,5
TR2156,8,4
TR2156,44,4
TR2156,71,2
TR2158,8,2
TR2158,27,1
TR2158,88,3
TR2158,,1
TR2165,12,4
TR2165,20,1
TR2165,28,2
TR2165,30,4
TR2165,69,2
TR2181,14,2
TR2181,40,5
TR2181,63,3
TR2181,79,4
TR2181,97,2
TR2181,,1
TR2194,4,4
TR2194,27,3
TR2194,32,5
TR2194,49,5
TR2194,57,1
TR2195,32,4
TR2195,73,3
TR2195,80,1
TR2195,87,2
TR2195,88,2
TR2200,6,5
TR2200,10,1
TR2200,25,4
TR2200,70,1
TR2210,31,5
TR2210,40,3
TR2210,51,5
TR2210,55,1
TR2210,86,1
TR2216,12,5
TR2216,15,2
TR2216,17,4
TR2216,35,2
TR2216,78,1
TR2216,96,3
TR2220,25,4
TR2220,26,3
TR2220,30,1
TR2220,32,1
TR2220,43,2
TR2220,95,5
TR2225,3,1
TR2225,25,5
TR2225,41,
TR2225,45,1
TR2225,51,2
TR2250,11,3
TR2250,49,2
TR2250,62,4
TR2250,83,5
TR2250,91,1
TR2250,,5
TR2254,28,2
TR2254,62,2
TR2254,76,1
TR2254,78,5
TR2254,88,5
TR2261,2,5
TR2261,17,4
TR2261,34,5
TR2261,45,1
TR2261,87,5
TR2261,91,4
TR2285,12,3
TR2285,40,5
TR2285,46,2
TR2285,56,5
TR2285,76,5
TR2292,47,2
TR2292,54,4
TR2292,95,4
TR2292,100,1
TR2322,4,4
TR2322,14,4
TR2322,23,3
TR2322,58,5
TR2322,62,5
TR2330,2,4
TR2330,3,4
TR2330,10,4
TR2330,12,2
TR2330,18,2
TR2330,53,2
TR2337,1,2
TR2337,37,2
TR2337,42,4
TR2337,65,2
TR2337,66,3
TR2337,93,2
TR2339,57,1
TR2339,64,5
TR2339,79,5
TR2339,89,5
TR2351,34,1
TR2351,46,2
TR2351,62,4
TR2351,63,4
TR2351,68,3
TR2356,17,2
TR2356,19,1
TR2356,48,5
TR2356,51,3
TR2356,59,2
TR2362,15,3
TR2362,20,1
TR2362,24,1
TR2362,82,4
TR2362,85,4
TR2362,95,1
TR2368,22,1
TR2368,61,5
TR2368,76,3
TR2368,83,5
TR2368,93,3
TR2376,26,2
TR2376,36,4
TR2376,82,2
TR2376,84,5
TR2376,89,2
TR2376,96,1
TR2398,7,5
TR2398,40,2
TR2398,43,5
TR2398,46,3
TR2398,88,2
TR2405,17,1
TR2405,67,5
TR2405,75,3
TR2405,91,3
TR2405,92,2
TR2408,11,1
TR2408,29,1
TR2408,45,4
TR2408,93,3
TR2408,98,2
TR2409,38,1
TR2409,46,1
TR2409,70,3
TR2409,71,4
TR2409,98,3
TR2423,7,2
TR2423,46,1
TR2423,49,2
TR2423,85,4
TR2423,97,5
TR2431,13,1
TR2431,24,4
TR2431,30,1
TR2431,40,2
TR2431,49,1
TR2436,1,5
TR2436,6,5
TR2436,10,3
TR2436,15,5
TR2436,85,1
TR2450,12,4
TR2450,16,3
TR2450,18,5
TR2450,32,5
TR2469,21,3
TR2469,29,3
TR2469,33,2
TR2469,44,3
TR2469,70,5
TR2469,81,1
TR2470,1,4
TR2470,22,2
TR2470,25,5
TR2470,33,1
TR2470,63,1
TR2471,1,5
TR2471,2,1
TR2471,37,2
TR2471,63,3
TR2471,83,2
TR2476,3,1
TR2476,62,4
TR2476,66,3
TR2476,71,1
TR2476,75,4
TR2480,6,2
TR2480,15,5
TR2480,16,5
TR2480,29,3
TR2480,36,2
TR2481,10,1
TR2481,14,5
TR2481,39,2
TR2481,90,2
TR2501,10,2
TR2501,32,3
TR2501,33,3
TR2501,60,2
TR2501,100,3
TR2501,,4
TR2510,24,1
TR2510,38,2
TR2510,50,3
TR2510,54,5
TR2510,62,5
TR2510,70,2
TR2520,17,4
TR2520,26,1
TR2520,43,4
TR2520,73,1
TR2520,95,3
TR2526,9,5
TR2526,58,5
TR2526,62,4
TR2526,65,1
TR2526,92,3
TR2532,2,3
TR2532,23,2
TR2532,38,3
TR2532,82,4
TR2532,89,4
TR2546,1,3
TR2546,4,4
TR2546,11,3
TR2546,25,1
TR2546,26,
TR2548,1,1
TR2548,26,2
TR2548,35,4
TR2548,42,3
TR2548,68,4
TR2548,73,2
TR2566,24,5
TR2566,28,2
TR2566,53,2
TR2566,57,5
TR2574,11,1
TR2574,15,3
TR2574,60,4
TR2574,88,2
TR2574,100,2
TR2576,20,2
TR2576,42,4
TR2576,45,4
TR2576,55,5
TR2576,87,1
TR2576,100,1
TR2577,33,5
TR2577,35,5
TR2577,70,1
TR2577,73,2
TR2577,87,3
TR2584,3,1
TR2584,9,1
TR2584,15,2
TR2584,70,5
TR2584,86,4
TR2593,14,3
TR2593,38,4
TR2593,64,5
TR2593,77,1
TR2593,91,1
TR2595,29,5
TR2595,57,2
TR2595,82,2
TR2595,84,2
TR2595,85,3
TR2601,17,3
TR2601,18,3
TR2601,59,4
TR2601,61,1
TR2601,72,3
TR2602,3,4
TR2602,10,5
TR2602,13,1
TR2602,52,1
TR2602,83,5
TR2608,28,2
TR2608,37,5
TR2608,65,1
TR2608,66,4
TR2608,81,3
TR2608,88,5
TR2609,13,4
TR2609,25,1
TR2609,53,3
TR2609,63,3
TR2609,88,
TR2609,98,3
TR2617,10,1
TR2617,36,1
TR2617,48,2
TR2617,49,3
TR2617,51,3
TR2618,15,1
TR2618,20,5
TR2618,57,3
TR2618,67,1
TR2618,78,5
TR2620,4,5
TR2620,11,4
TR2620,21,3
TR2620,94,2
TR2634,8,5
TR2634,11,5
TR2634,21,3
TR2634,23,1
TR2634,48,2
TR2640,14,3
TR2640,25,1
TR2640,35,3
TR2640,64,1
TR2640,72,5
TR2643,5,1
TR2643,32,3
TR2643,73,2
TR2643,74,3
TR2643,76,3
TR2643,97,3
TR2663,12,4
TR2663,22,2
TR2663,23,1
TR2663,50,1
TR2663,96,2
TR2667,7,1
TR2667,29,2
TR2667,74,4
TR2667,83,4
TR2668,14,4
TR2668,39,5
TR2668,47,5
TR2668,48,3
TR2676,4,1
TR2676,9,5
TR2676,36,3
TR2676,39,3
TR2676,57,1
TR2676,76,5
TR2684,12,2
TR2684,30,5
TR2684,43,3
TR2707,11,2
TR2707,15,1
TR2707,18,4
TR2707,21,1
TR2707,72,5
TR2732,12,1
TR2732,16,1
TR2732,39,1
TR2732,61,1
TR2732,66,
TR2766,11,2
TR2766,48,3
TR2766,63,5
TR2766,71,3
TR2766,99,3
TR2792,3,5
TR2792,4,2
TR2792,5,4
TR2792,70,5
TR2792,99,1
TR2811,5,3
TR2811,16,4
TR2811,59,3
TR2811,78,3
TR2811,81,3
TR2852,2,5
TR2852,13,4
TR2852,49,2
TR2852,73,1
TR2852,86,4
TR2852,97,2
TR2856,56,5
TR2856,62,2
TR2856,64,2
TR2856,98,5
TR2858,3,5
TR2858,25,1
TR2858,34,5
TR2858,41,2
TR2858,48,3
TR2858,60,5
TR2859,32,5
TR2859,46,5
TR2859,67,3
TR2859,90,1
TR2859,,3
TR2870,8,1
TR2870,24,2
TR2870,41,3
TR2870,42,1
TR2870,66,4
TR2870,72,3
TR2875,13,4
TR2875,37,2
TR2875,40,3
TR2875,55,5
TR2911,6,5
TR2911,32,5
TR2911,49,4
TR2911,75,4
TR2911,80,2
TR2926,2,5
TR2926,32,3
TR2926,62,4
TR2926,64,4
TR2928,18,1
TR2928,50,2
TR2928,55,5
TR2928,63,4
TR2928,73,1
TR2928,74,1
TR2933,1,2
TR2933,16,3
TR2933,25,4
TR2933,47,3
TR2933,74,4
TR2933,76,1
TR2948,16,4
TR2948,37,5
TR2948,46,3
TR2948,89,4
TR2948,99,3
TR2948,,1
TR2968,10,2
TR2968,26,3
TR2968,30,2
TR2968,50,5
TR2968,65,1
TR2986,17,4
TR2986,49,3
TR2986,69,3
TR2986,75,1
TR2986,79,2
TR3009,4,1
TR3009,62,1
TR3009,78,5
TR3009,92,3
TR3009,98,2
TR3010,27,3
TR3010,39,5
TR3010,51,4
TR3010,55,3
TR3010,71,2
TR3010,,1
TR3022,6,3
TR3022,12,5
TR3022,26,5
TR3022,36,2
TR3022,59,3
TR3047,3,2
TR3047,38,4
TR3047,56,4
TR3047,79,4
TR3047,93,5
TR3051,11,2
TR3051,39,1
TR3051,79,3
