CustomerID,JuiceID,Rating
CU00545,JU00108,1
CU00546,JU00076,1
CU00547,JU00038,2
CU00548,JU00476,4
CU00549,JU00979,3
CU00550,JU00355,3
CU00551,JU00613,2
CU00552,JU00199,1
CU00553,JU00013,4
CU00554,JU00852,3
CU00555,JU00643,1
CU00556,JU00913,3
CU00557,JU00957,5
CU00558,JU00379,4
CU00559,JU00589,2
CU00560,JU00614,5
CU00561,JU00101,3
CU00562,JU00426,3
CU00563,JU00109,4
CU00564,JU00571,3
CU00565,JU00764,4
CU00566,JU00539,5
CU00567,JU00645,5
CU00568,JU00669,4
CU00569,JU00578,2
CU00570,JU00441,5
CU00571,JU00349,5
CU00572,JU00713,3
CU00573,JU00502,2
CU00574,JU00586,1
CU00575,JU00190,5
CU00576,JU00879,2
CU00577,JU00182,3
CU00578,JU00003,5
CU00579,JU00101,1
CU00580,JU00369,1
CU00581,JU00169,4
CU00582,JU00682,5
CU00583,JU00151,2
CU00584,JU00120,3
CU00585,JU00397,4
CU00586,JU00871,5
CU00587,JU00602,5
CU00588,JU00423,5
CU00589,JU00424,4
CU00590,JU00118,1
CU00591,JU00569,5
CU00592,JU00359,5
CU00593,JU00803,5
CU00594,JU00821,1
CU00595,JU00135,2
CU00596,JU00742,1
CU00597,JU00511,2
CU00598,JU00954,4
CU00599,JU00599,3
CU00600,JU00108,2
CU00601,JU00412,4
CU00602,JU00808,2
CU00603,JU00638,1
CU00604,JU00841,3
CU00605,JU00361,1
CU00606,JU00651,3
CU00607,JU00700,2
CU00608,JU00770,3
CU00609,JU00439,2
CU00610,JU00428,1
CU00611,JU00823,3
CU00612,JU00524,3
CU00613,JU00488,5
CU00614,JU00242,4
CU00615,JU00265,2
CU00616,JU01000,5
CU00617,JU00064,5
CU00618,JU00912,4
CU00619,JU00422,2
CU00620,JU00193,1
CU00621,JU00382,1
CU00622,JU00947,1
CU00623,JU00456,3
CU00624,JU00352,2
CU00625,JU00184,3
CU00626,JU00963,2
CU00627,JU00465,3
CU00628,JU00020,2
CU00629,JU00022,4
CU00630,JU00586,3
CU00631,JU00182,4
CU00632,JU00048,5
CU00633,JU00580,3
CU00634,JU00630,5
CU00635,JU00748,4
CU00636,JU00745,1
CU00637,JU00845,5
CU00638,JU00280,1
CU00639,JU00353,5
CU00640,JU00440,5
CU00641,JU00758,1
CU00642,JU00158,3
CU00643,JU00182,1
CU00644,JU00635,3
CU00645,JU00323,5
CU00646,JU00837,1
CU00647,JU00606,5
CU00648,JU00137,4
CU00649,JU00302,2
CU00650,JU00984,4
CU00651,JU00762,4
CU00652,JU00905,1
CU00653,JU00486,2
CU00654,JU00041,4
CU00655,JU00124,5
CU00656,JU00664,2
CU00657,JU00397,2
CU00658,JU00917,2
CU00659,JU00510,1
CU00660,JU00148,1
CU00661,JU00094,3
CU00662,JU00660,5
CU00663,JU00831,3
CU00664,JU00269,5
CU00665,JU00669,2
CU00666,JU00606,3
CU00667,JU00175,1
CU00668,JU00748,3
CU00669,JU00953,3
CU00670,JU00272,2
CU00671,JU00950,1
CU00672,JU00751,2
CU00673,JU00787,2
CU00674,JU00331,1
CU00675,JU00823,4
CU00676,JU00265,3
CU00677,JU00067,1
CU00678,JU00787,5
CU00679,JU00452,5
CU00680,JU00605,1
CU00681,JU00614,3
CU00682,JU00003,3
CU00683,JU00149,1
CU00684,JU00195,1
CU00685,JU00026,3
CU00686,JU00550,2
CU00687,JU00436,1
CU00688,JU00336,2
CU00689,JU00506,2
CU00690,JU00474,1
CU00691,JU00954,4
CU00692,JU00148,1
CU00693,JU00518,2
CU00694,JU00019,2
CU00695,JU00400,1
CU00696,JU00621,1
CU00697,JU00170,1
CU00698,JU00755,4
CU00699,JU00825,4
CU00700,JU00903,3
CU00701,JU00653,1
CU00702,JU00045,1
CU00703,JU00343,4
CU00704,JU00474,2
CU00705,JU00736,2
CU00706,JU00927,1
CU00707,JU00248,1
CU00708,JU00925,1
CU00709,JU00790,3
CU00710,JU00379,5
CU00711,JU00725,4
CU00712,JU00813,1
CU00713,JU00429,5
CU00714,JU00166,4
CU00715,JU00788,1
CU00716,JU00064,1
CU00717,JU00571,3
CU00718,JU00722,4
CU00719,JU00881,3
CU00720,JU00248,3
CU00721,JU00428,2
CU00722,JU00605,4
CU00723,JU00947,2
CU00724,JU00387,1
CU00725,JU00332,1
CU00726,JU00746,2
CU00727,JU00614,1
CU00728,JU00893,2
CU00729,JU00144,5
CU00730,JU00774,3
CU00731,JU00077,1
CU00732,JU00863,1
CU00733,JU00243,5
CU00734,JU00117,1
CU00735,JU00203,1
CU00736,JU00148,3
CU00737,JU00810,1
CU00738,JU00191,2
CU00739,JU00243,3
CU00740,JU00233,4
CU00741,JU00215,4
CU00742,JU00843,1
CU00743,JU00196,4
CU00744,JU00845,2
CU00745,JU00825,3
CU00746,JU00502,4
CU00747,JU00601,4
CU00748,JU00991,4
CU00749,JU00500,5
CU00750,JU00761,2
CU00751,JU00852,4
CU00752,JU00136,4
CU00753,JU00506,2
CU00754,JU00638,4
CU00755,JU00401,4
CU00756,JU00380,2
CU00757,JU00280,5
CU00758,JU00576,2
CU00759,JU00298,4
CU00760,JU00517,4
CU00761,JU00872,2
CU00762,JU00440,3
CU00763,JU00551,3
CU00764,JU00224,1
CU00765,JU00362,3
CU00766,JU00920,3
CU00767,JU00413,1
CU00768,JU00328,5
CU00769,JU00347,4
CU00770,JU00607,2
CU00771,JU00141,2
CU00772,JU00269,5
CU00773,JU00778,1
CU00774,JU00731,4
CU00775,JU00473,2
CU00776,JU00540,3
CU00777,JU00137,5
CU00778,JU00846,3
CU00779,JU00715,3
CU00780,JU00236,3
CU00781,JU00857,1
CU00782,JU00945,2
CU00783,JU00960,5
CU00784,JU00305,1
CU00785,JU00423,2
CU00786,JU00921,3
CU00787,JU00729,1
CU00788,JU00220,4
CU00789,JU00450,3
CU00790,JU00955,4
CU00791,JU00107,3
CU00792,JU00002,4
CU00793,JU00782,5
CU00794,JU00218,5
CU00795,JU00988,1
CU00796,JU00551,3
CU00797,JU00296,5
CU00798,JU00998,1
CU00799,JU00568,2
CU00800,JU00127,5
CU00801,JU00052,1
CU00802,JU00238,3
CU00803,JU00025,2
CU00804,JU00203,1
CU00805,JU00221,3
CU00806,JU00122,1
CU00807,JU00991,2
CU00808,JU00357,3
CU00809,JU00771,5
CU00810,JU00771,4
CU00811,JU00207,1
CU00812,JU00818,4
CU00813,JU00596,1
CU00814,JU00156,4
CU00815,JU00880,1
CU00816,JU00037,1
CU00817,JU00516,5
CU00818,JU00640,4
CU00819,JU00003,5
CU00820,JU00274,1
CU00821,JU00662,3
CU00822,JU00400,1
CU00823,JU00838,4
CU00824,JU00924,4
CU00825,JU00260,4
CU00826,JU00458,2
CU00827,JU00313,5
CU00828,JU00006,1
CU00829,JU00239,1
CU00830,JU00461,4
CU00831,JU00920,1
CU00832,JU00020,5
CU00833,JU00895,3
CU00834,JU00643,3
CU00835,JU00291,5
CU00836,JU00741,2
CU00837,JU00987,5
CU00838,JU00081,5
CU00839,JU00203,2
CU00840,JU00741,4
CU00841,JU00824,1
CU00842,JU00384,5
CU00843,JU00576,5
CU00844,JU00382,2
CU00845,JU00522,3
CU00846,JU00405,5
CU00847,JU00666,1
CU00848,JU00884,3
CU00849,JU00344,5
CU00850,JU00528,1
CU00851,JU00603,3
CU00852,JU00654,5
CU00853,JU00006,5
CU00854,JU00542,2
CU00855,JU00546,5
CU00856,JU00684,1
CU00857,JU00963,1
CU00858,JU00207,2
CU00859,JU00848,2
CU00860,JU00803,3
CU00861,JU00452,4
CU00862,JU00836,1
CU00863,JU00319,1
CU00864,JU00849,5
CU00865,JU00791,3
CU00866,JU00552,2
CU00867,JU00998,2
CU00868,JU00985,3
CU00869,JU00211,4
CU00870,JU00643,3
CU00871,JU00254,5
CU00872,JU00723,3
CU00873,JU00430,4
CU00874,JU00521,5
CU00875,JU00692,1
CU00876,JU00333,3
CU00877,JU00161,3
CU00878,JU00700,2
CU00879,JU00989,5
CU00880,JU00526,1
CU00881,JU00822,1
CU00882,JU00543,5
CU00883,JU00442,2
CU00884,JU00523,4
CU00885,JU00528,2
CU00886,JU00092,4
CU00887,JU00474,1
CU00888,JU00042,4
CU00889,JU00038,1
CU00890,JU00317,3
CU00891,JU00479,3
CU00892,JU00946,4
CU00893,JU00695,3
CU00894,JU00632,1
CU00895,JU00264,4
CU00896,JU00844,4
CU00897,JU00752,1
CU00898,JU00402,1
CU00899,JU00579,3
CU00900,JU00415,3
CU00901,JU00241,3
CU00902,JU00293,2
CU00903,JU00779,4
CU00904,JU00057,4
CU00905,JU00437,3
CU00906,JU00369,4
CU00907,JU00937,3
CU00908,JU00334,4
CU00909,JU00400,2
CU00910,JU00635,4
CU00911,JU00423,4
CU00912,JU00274,1
CU00913,JU00375,4
CU00914,JU00112,2
CU00915,JU00859,2
CU00916,JU00585,3
CU00917,JU00189,4
CU00918,JU00547,3
CU00919,JU00335,4
CU00920,JU00110,5
CU00921,JU00544,3
CU00922,JU00193,5
CU00923,JU00050,5
CU00924,JU00317,5
CU00925,JU00085,1
CU00926,JU00182,4
CU00927,JU00895,4
CU00928,JU00868,1
CU00929,JU00064,5
CU00930,JU00410,4
CU00931,JU00708,5
CU00932,JU00045,5
CU00933,JU00637,3
CU00934,JU00190,3
CU00935,JU00440,4
CU00936,JU00898,1
CU00937,JU00007,4
CU00938,JU00436,4
CU00939,JU00405,2
CU00940,JU00330,4
CU00941,JU00163,4
CU00942,JU00881,2
CU00943,JU00411,1
CU00944,JU00991,5
CU00945,JU00061,3
CU00946,JU00717,5
CU00947,JU00264,3
CU00948,JU00521,5
CU00949,JU00929,5
CU00950,JU00387,4
CU00951,JU00659,5
CU00952,JU00297,1
CU00953,JU00804,5
CU00954,JU00859,5
CU00955,JU00334,1
CU00956,JU00073,4
CU00957,JU00654,3
CU00958,JU00249,1
CU00959,JU00228,3
CU00960,JU00260,5
CU00961,JU00800,3
CU00962,JU00124,1
CU00963,JU00863,5
CU00964,JU00732,2
CU00965,JU00454,1
CU00966,JU00652,4
CU00967,JU00502,5
CU00968,JU00027,5
CU00969,JU00349,3
CU00970,JU00129,4
CU00971,JU00242,5
CU00972,JU00919,1
CU00973,JU00653,1
CU00974,JU00354,5
CU00975,JU00700,4
CU00976,JU00703,2
CU00977,JU00905,4
CU00978,JU00880,5
CU00979,JU00322,2
CU00980,JU00410,4
CU00981,JU00471,2
CU00982,JU00284,5
CU00983,JU00784,2
CU00984,JU00088,4
CU00985,JU00068,2
CU00986,JU00526,5
CU00987,JU00419,3
CU00988,JU00931,3
CU00989,JU00998,2
CU00990,JU00119,4
CU00991,JU00353,4
CU00992,JU00745,4
CU00993,JU00778,4
CU00994,JU00961,4
CU00995,JU00667,5
CU00996,JU00453,4
CU00997,JU00904,3
CU00998,JU00623,2
CU00999,JU00365,3
CU01000,JU00932,2
